# Pin major versions. These were previously unpinned, which silently broke the server:
# MCP SDK 2.x renamed FastMCP -> MCPServer, so a fresh build imported mcp 2.x and the
# container crash-looped with ModuleNotFoundError: No module named 'mcp.server.fastmcp'.
# Re-test the server before widening any of these bounds.
mcp[cli]>=1.9,<2
sqlalchemy>=2.0,<3
pyodbc>=5.1,<6
pyyaml>=6.0,<7
azure-identity>=1.17,<2
azure-keyvault-secrets>=4.8,<5
python-dotenv>=1.0,<2
pyjwt[crypto]>=2.8,<3

# Optional DB drivers - uncomment the engines you use:
# psycopg2-binary>=2.9,<3   # PostgreSQL
# pymysql>=1.1,<2           # MySQL
# oracledb>=2.2,<3          # Oracle
